iter	Passed	Remaining
481	598	643
482	599	641
483	600	640
484	601	638
485	602	636
486	603	635
487	603	633
488	604	631
489	605	630
490	606	628
491	607	627
492	608	625
493	609	623
494	609	622
495	610	620
496	611	618
497	612	617
498	613	615
499	614	614
500	615	612
501	615	610
502	616	609
503	617	607
504	618	606
505	619	604
506	620	603
507	621	601
508	622	600
509	622	598
510	623	596
511	624	595
512	625	593
513	626	592
514	627	590
515	627	588
516	628	587
517	629	585
518	630	584
519	631	582
520	632	581
521	632	579
522	634	578
523	635	576
524	636	575
525	636	573
526	637	572
527	638	570
528	639	569
529	640	568
530	641	566
531	642	565
532	643	563
533	644	562
534	644	560
535	645	559
536	646	557
537	647	556
538	648	554
539	649	553
540	650	551
541	651	550
542	651	548
543	652	547
544	653	545
545	654	544
546	655	542
547	656	541
548	658	540
549	659	539
550	661	538
551	662	537
552	663	536
553	664	534
554	665	533
555	666	532
556	667	530
557	667	529
558	668	527
559	669	526
560	670	524
561	671	523
562	672	521
563	673	520
564	674	519
565	675	517
566	675	516
567	676	514
568	677	513
569	678	511
570	679	510
571	680	508
572	681	507
573	681	506
574	682	504
575	683	503
576	684	501
577	685	500
578	686	498
579	687	497
580	687	496
581	688	494
582	689	493
583	690	491
584	691	490
585	692	489
586	693	487
587	694	486
588	694	484
589	695	483
590	696	482
591	697	480
592	698	479
593	699	477
594	700	476
595	700	475
596	701	473
597	702	472
598	703	470
599	704	469
600	705	468
601	705	466
602	706	465
603	707	463
604	708	462
605	709	461
606	710	459
607	711	458
608	711	457
609	712	455
610	713	454
611	714	453
612	715	451
613	716	450
614	717	449
615	718	447
616	719	446
617	719	444
618	720	443
619	721	442
620	722	441
621	723	439
622	724	438
623	724	436
624	725	435
625	726	434
626	727	432
627	728	431
628	729	430
629	730	428
630	730	427
631	731	426
632	732	424
633	733	423
634	734	422
635	735	420
636	736	419
637	737	418
638	737	416
639	738	415
640	739	414
641	740	412
642	740	411
643	741	409
644	742	408
645	743	407
646	744	406
647	745	404
648	745	403
649	746	402
650	747	400
651	748	399
652	749	398
653	750	396
654	751	395
655	751	394
656	752	392
657	753	391
658	754	390
659	755	389
660	756	387
661	757	386
662	758	385
663	759	384
664	760	382
665	760	381
666	761	380
667	762	379
668	763	377
669	764	376
670	765	375
671	766	373
672	767	372
673	767	371
674	768	370
675	769	368
676	770	367
677	771	366
678	772	365
679	772	363
680	773	362
681	774	361
682	775	359
683	776	358
684	777	357
685	777	356
686	778	354
687	779	353
688	780	352
689	781	351
690	782	349
691	783	348
692	784	347
693	785	346
694	786	345
695	787	343
696	788	342
697	789	341
698	790	340
699	791	339
700	791	337
701	792	336
702	793	335
703	794	334
704	795	332
705	796	331
706	796	330
707	797	329
708	798	327
709	799	326
710	800	325
711	801	324
712	802	322
713	803	321
714	804	320
715	805	319
716	806	318
717	806	316
718	807	315
719	808	314
720	809	313
721	810	311
722	811	310
723	811	309
724	812	308
725	813	307
726	814	305
727	815	304
728	816	303
729	817	302
730	817	300
731	818	299
732	819	298
733	820	297
734	821	296
735	821	294
736	822	293
737	823	292
738	824	291
739	825	290
740	826	288
741	827	287
742	828	286
743	829	285
744	830	284
745	831	282
746	831	281
747	832	280
748	833	279
749	834	278
750	835	277
751	836	275
752	837	274
753	838	273
754	838	272
755	839	271
756	840	269
757	841	268
758	842	267
759	843	266
760	844	265
761	845	263
762	846	262
763	847	261
764	847	260
765	848	259
766	849	258
767	850	256
768	851	255
769	852	254
770	853	253
771	853	252
772	854	251
773	855	249
774	856	248
775	857	247
776	858	246
777	859	245
778	860	244
779	861	242
780	862	241
781	862	240
782	863	239
783	864	238
784	865	237
785	866	235
786	866	234
787	867	233
788	868	232
789	869	231
790	870	229
791	871	228
792	872	227
793	872	226
794	873	225
795	874	224
796	875	223
797	876	221
798	877	220
799	878	219
800	878	218
801	879	217
802	880	215
803	881	214
804	882	213
805	882	212
806	883	211
807	884	210
808	885	209
809	886	207
810	887	206
811	888	205
812	889	204
813	890	203
814	891	202
815	891	201
816	892	199
817	893	198
818	894	197
819	895	196
820	896	195
821	896	194
822	897	193
823	898	191
824	899	190
825	900	189
826	901	188
827	902	187
828	902	186
829	903	185
830	904	184
831	906	182
832	907	181
833	908	180
834	909	179
835	910	178
836	912	177
837	913	176
838	914	175
839	917	174
840	918	173
841	919	172
842	920	171
843	921	170
844	922	169
845	923	168
846	924	166
847	925	165
848	926	164
849	927	163
850	928	162
851	929	161
852	930	160
853	931	159
854	932	158
855	932	156
856	933	155
857	934	154
858	935	153
859	936	152
860	937	151
861	938	150
862	938	149
863	939	147
864	940	146
865	941	145
866	942	144
867	943	143
868	944	142
869	945	141
870	945	140
871	946	138
872	947	137
873	948	136
874	949	135
875	950	134
876	950	133
877	951	132
878	952	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	957	124
885	958	123
886	959	122
887	960	121
888	961	120
889	962	118
890	962	117
891	963	116
892	964	115
893	965	114
894	966	113
895	967	112
896	968	111
897	969	110
898	970	109
899	971	107
900	972	106
901	973	105
902	974	104
903	974	103
904	975	102
905	976	101
906	977	100
907	978	99
908	979	98
909	979	96
910	980	95
911	981	94
912	982	93
913	983	92
914	984	91
915	985	90
916	986	89
917	986	88
918	987	87
919	988	85
920	989	84
921	990	83
922	991	82
923	991	81
924	992	80
925	993	79
926	994	78
927	995	77
928	996	76
929	997	75
930	998	73
931	998	72
932	999	71
933	1000	70
934	1001	69
935	1002	68
936	1003	67
937	1003	66
938	1004	65
939	1005	64
940	1006	63
941	1007	62
942	1008	60
943	1009	59
944	1009	58
945	1011	57
946	1013	56
947	1014	55
948	1016	54
949	1017	53
950	1019	52
951	1020	51
952	1021	50
953	1023	49
954	1024	48
955	1025	47
956	1026	46
957	1027	45
958	1029	44
959	1030	42
960	1031	41
961	1032	40
962	1034	39
963	1036	38
964	1037	37
965	1039	36
966	1040	35
967	1041	34
968	1042	33
969	1043	32
970	1044	31
971	1046	30
972	1046	29
973	1047	27
974	1048	26
975	1049	25
976	1050	24
977	1051	23
978	1053	22
979	1054	21
980	1055	20
981	1057	19
982	1058	18
983	1059	17
984	1060	16
985	1062	15
986	1063	14
987	1064	12
988	1065	11
989	1066	10
990	1067	9
991	1068	8
992	1069	7
993	1070	6
994	1071	5
995	1072	4
996	1073	3
997	1074	2
998	1075	1
999	1076	0
